0810  A9 A5       LDA #$A5
0812  8D 7D C7    STA $C77D
0815  A2 00       LDX #$00
0817  A0 00       LDY #$00
0819        asset_map_initial_rle_2:
0819  BD 3D 17    LDA asset_rle_1,X
081C  8D 77 C7    STA $C777
081F  E8          INX
0820  BD 3D 17    LDA asset_rle_1,X
0823  E8          INX
0824        asset_map_initial_rle_2_repeat:
0824  99 00 80    STA $8000,Y
0827  C8          INY
0828  CE 77 C7    DEC $C777
082B  D0 F7       BNE asset_map_initial_rle_2_repeat
082D  E0 30       CPX #$30
082F  D0 E8       BNE asset_map_initial_rle_2
0831  A2 00       LDX #$00
0833  A0 00       LDY #$00
0835        asset_map_initial_rle_4:
0835  BD 6D 17    LDA asset_rle_3,X
0838  8D 77 C7    STA $C777
083B  E8          INX
083C  BD 6D 17    LDA asset_rle_3,X
083F  E8          INX
0840        asset_map_initial_rle_4_repeat:
0840  99 00 81    STA $8100,Y
0843  C8          INY
0844  CE 77 C7    DEC $C777
0847  D0 F7       BNE asset_map_initial_rle_4_repeat
0849  E0 08       CPX #$08
084B  D0 E8       BNE asset_map_initial_rle_4
084D  A9 0A       LDA #$0A
084F  8D 00 C1    STA $C100
0852  A9 07       LDA #$07
0854  8D 01 C1    STA $C101
0857  A9 0A       LDA #$0A
0859  8D 02 C1    STA $C102
085C  A9 07       LDA #$07
085E  8D 03 C1    STA $C103
0861  A9 00       LDA #$00
0863  8D 04 C1    STA $C104
0866  A9 00       LDA #$00
0868  8D 05 C1    STA $C105
086B  A9 0A       LDA #$0A
086D  8D 06 C1    STA $C106
0870  A9 07       LDA #$07
0872  8D 07 C1    STA $C107
0875  A9 01       LDA #$01
0877  8D 08 C1    STA $C108
087A  A9 00       LDA #$00
087C  8D 09 C1    STA $C109
087F  A9 00       LDA #$00
0881  8D 0A C1    STA $C10A
0884  A9 00       LDA #$00
0886  8D 0B C1    STA $C10B
0889  A9 00       LDA #$00
088B  8D 0C C1    STA $C10C
088E  A9 01       LDA #$01
0890  8D 0D C1    STA $C10D
0893  A9 0E       LDA #$0E
0895  8D 0E C1    STA $C10E
0898  A9 06       LDA #$06
089A  8D 0F C1    STA $C10F
089D  A9 00       LDA #$00
